index,source,relation,target,POS_tag_relation,POS_tag_source,POS_tag_target,Lemma_relation,relation_ADP,relation_ADV,relation_AUX,relation_NOUN,relation_VERB
69,evolutionary methods,for developing,intelligent recognition,"ADP,VERB","ADJ,NOUN","ADJ,NOUN",for develop,1,0,0,0,1
70,Nidhir,am particularly in,the interaction,"AUX,ADV,ADP",PROPN,"DET,NOUN",be particularly in,1,1,1,0,0
71,the interaction,of,multi - factor systems,ADP,"DET,NOUN","ADJ,ADJ,ADJ,NOUN",of,1,0,0,0,0
73,Nidhir,am constantly to out,even new techniques,"AUX,ADV,ADP,ADP",PROPN,"ADV,ADJ,NOUN",be constantly to out,1,1,1,0,0
74,even new techniques,even even improves,the performance,"ADV,ADV,VERB","ADV,ADJ,NOUN","DET,NOUN",even even improve,0,1,0,0,1
75,Nidhir,am of,Science,"AUX,ADP",PROPN,NOUN,be of,1,0,1,0,0
76,Science,in,Artificial Intelligence,ADP,NOUN,"PROPN,PROPN",in,1,0,0,0,0
77,Artificial Intelligence,offered at,the University,"VERB,ADP","PROPN,PROPN","DET,PROPN",offer at,1,0,0,0,1
78,the University,of,ABC,ADP,"DET,PROPN",PROPN,of,1,0,0,0,0
79,ABC,will allow,Nidhir,"AUX,VERB",PROPN,PROPN,will allow,0,0,1,0,1
80,Nidhir,in enhancing,Nidhir,"ADP,VERB",PROPN,PROPN,in enhance,1,0,0,0,1
82,understanding,of,the domain,ADP,NOUN,"DET,NOUN",of,1,0,0,0,0
83,the domain,to,a great extent,ADP,"DET,NOUN","DET,ADJ,NOUN",to,1,0,0,0,0
84,Professors,as,tuv,ADP,NOUN,DET,as,1,0,0,0,0
86,lmn,have been doing,exemplary work,"AUX,AUX,VERB",NOUN,"ADJ,NOUN",have be do,0,0,1,0,1
87,exemplary work,in,the domain,ADP,"ADJ,NOUN","DET,NOUN",in,1,0,0,0,0
89,it,will be,a great opportunity,"AUX,VERB",PRON,"DET,ADJ,NOUN",will be,0,0,1,0,1
90,a great opportunity,be guided by,Professors,"AUX,VERB,ADP","DET,ADJ,NOUN",NOUN,be guide by,1,0,1,0,1
91,Professors,as,tuv,ADP,NOUN,DET,as,1,0,0,0,0
93,Nidhir,strongly believe,the curriculum,"ADV,VERB",PROPN,"DET,NOUN",strongly believe,0,1,0,0,1
96,peer group,make,the University,VERB,"NOUN,NOUN","DET,PROPN",make,0,0,0,0,1
97,the University,of,ABC,ADP,"DET,PROPN",PROPN,of,1,0,0,0,0
98,ABC,of,innovation,ADP,PROPN,NOUN,of,1,0,0,0,0
99,innovation,will allow,Nidhir,"AUX,VERB",NOUN,PROPN,will allow,0,0,1,0,1
100,Nidhir,apply to,Nidhir,"VERB,ADP",PROPN,PROPN,apply to,1,0,0,0,1
103,interest,for,research,ADP,NOUN,NOUN,for,1,0,0,0,0
104,research,bring,fruition,VERB,NOUN,NOUN,bring,0,0,0,0,1
107,The attraction,of,any field,ADP,"DET,NOUN","DET,NOUN",of,1,0,0,0,0
108,any field,lies in,the depth,"VERB,ADP","DET,NOUN","DET,NOUN",lie in,1,0,0,0,1
109,the depth,as well as,breadth,"ADV,ADV,ADP","DET,NOUN",NOUN,as well as,1,1,0,0,0
110,breadth,of,any field applicability,ADP,NOUN,"DET,NOUN,NOUN",of,1,0,0,0,0
111,Nidhir,believe being at,the University,"VERB,VERB,ADP",PROPN,"DET,PROPN",believe be at,1,0,0,0,1
112,the University,of,ABC,ADP,"DET,PROPN",PROPN,of,1,0,0,0,0
113,ABC,will allow,Nidhir,"AUX,VERB",PROPN,PROPN,will allow,0,0,1,0,1
114,Nidhir,soak in contribute to,the broad spectrum,"VERB,ADP,NOUN,ADP",PROPN,"DET,ADJ,NOUN",soak in contribute to,1,0,0,1,1
115,the broad spectrum,of,applications,ADP,"DET,ADJ,NOUN",NOUN,of,1,0,0,0,0
116,applications,exist within,the realm,"VERB,ADP",NOUN,"DET,NOUN",exist within,1,0,0,0,1
117,the realm,of,artificial intelligence,ADP,"DET,NOUN","ADJ,NOUN",of,1,0,0,0,0
118,Nidhir,also believe,a two - year Masters Degree program,"ADV,VERB",PROPN,"DET,NUM,PUNCT,NOUN,PROPN,PROPN,NOUN",also believe,0,1,0,0,1
119,a two - year Masters Degree program,in,Computer Science,ADP,"DET,NUM,PUNCT,NOUN,PROPN,PROPN,NOUN","PROPN,PROPN",in,1,0,0,0,0
120,Computer Science,allows for,a flexible approach,"VERB,ADP","PROPN,PROPN","DET,ADJ,NOUN",allow for,1,0,0,0,1
121,a flexible approach,aids,one ’s growth,NOUN,"DET,ADJ,NOUN","NUM,PART,NOUN",aid,0,0,0,1,0
122,one ’s growth,as,a professional,ADP,"NUM,PART,NOUN","DET,ADJ",as,1,0,0,0,0
123,Nidhir,hope,Nidhir,NOUN,PROPN,PROPN,hope,0,0,0,1,0
124,Nidhir,will be contribute to,ground - breaking research work,"AUX,AUX,VERB,ADP",PROPN,"NOUN,PUNCT,VERB,NOUN,NOUN",will be contribute to,1,0,1,0,1
125,ground - breaking research work,breaking in,the areas,"VERB,ADP","NOUN,PUNCT,VERB,NOUN,NOUN","DET,NOUN",break in,1,0,0,0,1
126,the areas,of,AI,ADP,"DET,NOUN",NOUN,of,1,0,0,0,0
128,systems,at,the University,ADP,NOUN,"DET,PROPN",at,1,0,0,0,0
129,the University,of,ABC,ADP,"DET,PROPN",PROPN,of,1,0,0,0,0
130,Nidhir,plan fully utilize,the flexibility,"NOUN,ADV,VERB",PROPN,"DET,NOUN",plan fully utilize,0,1,0,1,1
131,the flexibility,at,the University,ADP,"DET,NOUN","DET,PROPN",at,1,0,0,0,0
132,the University,of,ABC,ADP,"DET,PROPN",PROPN,of,1,0,0,0,0
134,studies,at,the University,ADP,NOUN,"DET,PROPN",at,1,0,0,0,0
135,the University,of,ABC,ADP,"DET,PROPN",PROPN,of,1,0,0,0,0
137,Nidhir,plan join to,the rapidly flourishing job market,"NOUN,VERB,ADP",PROPN,"DET,ADV,VERB,NOUN,NOUN",plan join to,1,0,0,1,1
138,the rapidly flourishing job market,rapidly flourishing for,professionals,"ADV,VERB,ADP","DET,ADV,VERB,NOUN,NOUN",NOUN,rapidly flourish for,1,1,0,0,1
139,professionals,having,expertise,VERB,NOUN,NOUN,have,0,0,0,0,1
140,expertise,in,advanced concepts,ADP,NOUN,"ADJ,NOUN",in,1,0,0,0,0
141,advanced concepts,related,Artificial intelligence,VERB,"ADJ,NOUN","ADJ,NOUN",relate,0,0,0,0,1
142,Artificial intelligence,across,the globe,ADP,"ADJ,NOUN","DET,NOUN",across,1,0,0,0,0
143,The worlds,of,business,ADP,"DET,NOUN",NOUN,of,1,0,0,0,0
145,technology,are rapidly embracing,Artificial Intelligence,"AUX,ADV,VERB",NOUN,"PROPN,PROPN",be rapidly embrace,0,1,1,0,1
147,the Masters degree,will only open,professional paths,"AUX,ADV,VERB","DET,PROPN,NOUN","ADJ,NOUN",will only open,0,1,1,0,1
148,professional paths,might also eventually enable,Nidhir,"AUX,ADV,ADV,VERB","ADJ,NOUN",PROPN,might also eventually enable,0,1,1,0,1
149,Nidhir,build to,Nidhir,"VERB,ADP",PROPN,PROPN,build to,1,0,0,0,1
152,Nidhir,might also end up deploying,Nidhir,"AUX,ADV,VERB,ADP,VERB",PROPN,PROPN,might also end up deploy,1,1,1,0,1
154,skillsets,to,new and innovative areas,ADP,NOUN,"ADJ,CCONJ,ADJ,NOUN",to,1,0,0,0,0
155,new and innovative areas,probably also strike out on,the entrepreneurial path,"ADV,ADV,VERB,ADP,ADP","ADJ,CCONJ,ADJ,NOUN","DET,ADJ,NOUN",probably also strike out on,1,1,0,0,1
157,experiences,have molded,Nidhir,"AUX,VERB",NOUN,PROPN,have mold,0,0,1,0,1
158,Nidhir,into,what,ADP,PROPN,PRON,into,1,0,0,0,0
160,Nidhir,is,the Masters degree,AUX,PROPN,"DET,PROPN,NOUN",be,0,0,1,0,0
161,the Masters degree,will give,shape,"AUX,VERB","DET,PROPN,NOUN",NOUN,will give,0,0,1,0,1
162,shape,to,Nidhir,ADP,NOUN,PROPN,to,1,0,0,0,0
163,Nidhir,envision,Nidhir,NOUN,PROPN,PROPN,envision,0,0,0,1,0
164,Nidhir,look at,this application,"VERB,ADP",PROPN,"DET,NOUN",look at,1,0,0,0,1
165,this application,as,a hope,ADP,"DET,NOUN","DET,NOUN",as,1,0,0,0,0
166,a hope,pursue to,Nidhir,"VERB,ADP","DET,NOUN",PROPN,pursue to,1,0,0,0,1
169,skills,in,the company,ADP,NOUN,"DET,NOUN",in,1,0,0,0,0
170,the company,of,people,ADP,"DET,NOUN",NOUN,of,1,0,0,0,0
171,people,with,whom,ADP,NOUN,PRON,with,1,0,0,0,0
173,Nidhir,can contribute,new ideas,"AUX,VERB",PROPN,"ADJ,NOUN",can contribute,0,0,1,0,1
174,new ideas,discuss,theories,VERB,"ADJ,NOUN",NOUN,discuss,0,0,0,0,1
175,theories,make,an impact,VERB,NOUN,"DET,NOUN",make,0,0,0,0,1
176,an impact,in,the long run,ADP,"DET,NOUN","DET,ADJ,NOUN",in,1,0,0,0,0
